nohup: ignoring input
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2797082.53it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2317693.80it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2251678.99it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 960410.02it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2228224.00it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2288002.76it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:06<20:47,  6.30s/it][A
Iteration:   1%|          | 2/199 [00:06<09:35,  2.92s/it][A
Iteration:   2%|▏         | 3/199 [00:07<05:55,  1.81s/it][A
Iteration:   2%|▏         | 4/199 [00:07<04:12,  1.30s/it][A
Iteration:   3%|▎         | 5/199 [00:08<03:15,  1.01s/it][A
Iteration:   3%|▎         | 6/199 [00:08<02:41,  1.20it/s][A
Iteration:   4%|▎         | 7/199 [00:09<02:18,  1.39it/s][A
Iteration:   4%|▍         | 8/199 [00:09<02:04,  1.53it/s][A
Iteration:   5%|▍         | 9/199 [00:10<01:54,  1.66it/s][A
Iteration:   5%|▌         | 10/199 [00:10<01:47,  1.75it/s][A
Iteration:   6%|▌         | 11/199 [00:11<01:42,  1.83it/s][A
Iteration:   6%|▌         | 12/199 [00:11<01:40,  1.86it/s][A
Iteration:   7%|▋         | 13/199 [00:12<01:38,  1.88it/s][A
Iteration:   7%|▋         | 14/199 [00:12<01:37,  1.90it/s][A
Iteration:   8%|▊         | 15/199 [00:13<01:34,  1.94it/s][A
Iteration:   8%|▊         | 16/199 [00:13<01:33,  1.96it/s][A
Iteration:   9%|▊         | 17/199 [00:14<01:32,  1.97it/s][A
Iteration:   9%|▉         | 18/199 [00:14<01:31,  1.99it/s][A
Iteration:  10%|▉         | 19/199 [00:15<01:30,  1.99it/s][A
Iteration:  10%|█         | 20/199 [00:15<01:29,  2.00it/s][A
Iteration:  11%|█         | 21/199 [00:16<01:30,  1.97it/s][A
