nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2999705.83it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2671547.27it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2838364.95it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2461301.82it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2775681.72it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2620176.66it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:01<04:10,  1.27s/it][A
Iteration:   1%|          | 2/199 [00:01<02:25,  1.36it/s][A
Iteration:   2%|▏         | 3/199 [00:01<01:42,  1.91it/s][A
Iteration:   2%|▏         | 4/199 [00:02<01:22,  2.37it/s][A
Iteration:   3%|▎         | 5/199 [00:02<01:10,  2.75it/s][A
Iteration:   3%|▎         | 6/199 [00:02<01:03,  3.02it/s][A
Iteration:   4%|▎         | 7/199 [00:02<00:59,  3.23it/s][A
Iteration:   4%|▍         | 8/199 [00:03<00:57,  3.35it/s][A
Iteration:   5%|▍         | 9/199 [00:03<00:55,  3.42it/s][A
Iteration:   5%|▌         | 10/199 [00:03<00:53,  3.52it/s][A
Iteration:   6%|▌         | 11/199 [00:04<00:52,  3.59it/s][A
Iteration:   6%|▌         | 12/199 [00:04<00:51,  3.63it/s][A
Iteration:   7%|▋         | 13/199 [00:04<00:50,  3.66it/s][A
Iteration:   7%|▋         | 14/199 [00:04<00:50,  3.66it/s][A
Iteration:   8%|▊         | 15/199 [00:05<00:50,  3.67it/s][A
Iteration:   8%|▊         | 16/199 [00:05<00:49,  3.69it/s][A
Iteration:   9%|▊         | 17/199 [00:05<00:49,  3.68it/s][A
Iteration:   9%|▉         | 18/199 [00:05<00:49,  3.69it/s][A
Iteration:  10%|▉         | 19/199 [00:06<00:48,  3.70it/s][A
Iteration:  10%|█         | 20/199 [00:06<00:48,  3.69it/s][A
Iteration:  11%|█         | 21/199 [00:06<00:47,  3.73it/s][A
