nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2993644.46it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2623193.47it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2538300.48it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2284470.43it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2521445.36it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2375474.19it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:01<04:52,  1.48s/it][A
Iteration:   1%|          | 2/199 [00:02<03:41,  1.12s/it][A
Iteration:   2%|▏         | 3/199 [00:03<03:10,  1.03it/s][A
Iteration:   2%|▏         | 4/199 [00:03<02:57,  1.10it/s][A
Iteration:   3%|▎         | 5/199 [00:04<02:48,  1.15it/s][A
Iteration:   3%|▎         | 6/199 [00:05<02:43,  1.18it/s][A
Iteration:   4%|▎         | 7/199 [00:06<02:39,  1.20it/s][A
Iteration:   4%|▍         | 8/199 [00:07<02:36,  1.22it/s][A
Iteration:   5%|▍         | 9/199 [00:07<02:35,  1.23it/s][A
Iteration:   5%|▌         | 10/199 [00:08<02:33,  1.23it/s][A
Iteration:   6%|▌         | 11/199 [00:09<02:31,  1.24it/s][A
Iteration:   6%|▌         | 12/199 [00:10<02:30,  1.24it/s][A
Iteration:   7%|▋         | 13/199 [00:11<02:29,  1.24it/s][A
Iteration:   7%|▋         | 14/199 [00:11<02:28,  1.24it/s][A
Iteration:   8%|▊         | 15/199 [00:12<02:27,  1.24it/s][A
Iteration:   8%|▊         | 16/199 [00:13<02:27,  1.24it/s][A
Iteration:   9%|▊         | 17/199 [00:14<02:26,  1.24it/s][A
Iteration:   9%|▉         | 18/199 [00:15<02:25,  1.24it/s][A
Iteration:  10%|▉         | 19/199 [00:15<02:24,  1.24it/s][A
Iteration:  10%|█         | 20/199 [00:16<02:23,  1.24it/s][A
Iteration:  11%|█         | 21/199 [00:17<02:23,  1.24it/s][A
