nohup: ignoring input
twitter2015
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2883584.00it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2544597.79it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2903151.81it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2332016.40it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2763337.51it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2409691.55it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:02<07:51,  2.38s/it][A
Iteration:   1%|          | 2/199 [00:02<03:57,  1.20s/it][A
Iteration:   2%|▏         | 3/199 [00:03<02:30,  1.30it/s][A
Iteration:   2%|▏         | 4/199 [00:03<01:49,  1.79it/s][A
Iteration:   3%|▎         | 5/199 [00:03<01:26,  2.23it/s][A
Iteration:   3%|▎         | 6/199 [00:03<01:13,  2.62it/s][A
Iteration:   4%|▎         | 7/199 [00:04<01:05,  2.95it/s][A
Iteration:   4%|▍         | 8/199 [00:04<00:59,  3.21it/s][A
Iteration:   5%|▍         | 9/199 [00:04<00:55,  3.43it/s][A
Iteration:   5%|▌         | 10/199 [00:04<00:52,  3.60it/s][A
Iteration:   6%|▌         | 11/199 [00:05<00:51,  3.66it/s][A
Iteration:   6%|▌         | 12/199 [00:05<00:49,  3.79it/s][A
Iteration:   7%|▋         | 13/199 [00:05<00:48,  3.85it/s][A
Iteration:   7%|▋         | 14/199 [00:05<00:47,  3.89it/s][A
Iteration:   8%|▊         | 15/199 [00:06<00:46,  3.95it/s][A
Iteration:   8%|▊         | 16/199 [00:06<00:47,  3.89it/s][A
Iteration:   9%|▊         | 17/199 [00:06<00:46,  3.94it/s][A
Iteration:   9%|▉         | 18/199 [00:06<00:45,  3.99it/s][A
Iteration:  10%|▉         | 19/199 [00:06<00:44,  4.03it/s][A
Iteration:  10%|█         | 20/199 [00:07<00:44,  4.02it/s][A
Iteration:  11%|█         | 21/199 [00:07<00:44,  3.96it/s][A
