nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 3034522.63it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2693131.17it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2756888.75it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2530112.41it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2795304.14it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2617023.61it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:01<05:12,  1.58s/it][A
Iteration:   1%|          | 2/199 [00:02<03:15,  1.01it/s][A
Iteration:   2%|▏         | 3/199 [00:02<02:35,  1.26it/s][A
Iteration:   2%|▏         | 4/199 [00:03<02:16,  1.43it/s][A
Iteration:   3%|▎         | 5/199 [00:03<02:04,  1.55it/s][A
Iteration:   3%|▎         | 6/199 [00:04<01:57,  1.64it/s][A
Iteration:   4%|▎         | 7/199 [00:04<01:52,  1.71it/s][A
Iteration:   4%|▍         | 8/199 [00:05<01:48,  1.75it/s][A
Iteration:   5%|▍         | 9/199 [00:05<01:46,  1.78it/s][A
Iteration:   5%|▌         | 10/199 [00:06<01:44,  1.80it/s][A
Iteration:   6%|▌         | 11/199 [00:07<01:43,  1.81it/s][A
Iteration:   6%|▌         | 12/199 [00:07<01:43,  1.81it/s][A
Iteration:   7%|▋         | 13/199 [00:08<01:42,  1.81it/s][A
Iteration:   7%|▋         | 14/199 [00:08<01:41,  1.82it/s][A
Iteration:   8%|▊         | 15/199 [00:09<01:40,  1.83it/s][A
Iteration:   8%|▊         | 16/199 [00:09<01:40,  1.83it/s][A
Iteration:   9%|▊         | 17/199 [00:10<01:39,  1.83it/s][A
Iteration:   9%|▉         | 18/199 [00:10<01:38,  1.84it/s][A
Iteration:  10%|▉         | 19/199 [00:11<01:37,  1.85it/s][A
Iteration:  10%|█         | 20/199 [00:11<01:36,  1.85it/s][A
Iteration:  11%|█         | 21/199 [00:12<01:36,  1.84it/s][A
