nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2965019.44it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2628882.57it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2841792.93it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2526038.16it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 1770966.31it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2618599.19it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:08<28:34,  8.66s/it][A
Iteration:   1%|          | 2/199 [00:11<16:56,  5.16s/it][A
Iteration:   2%|▏         | 3/199 [00:12<11:03,  3.38s/it][A
Iteration:   2%|▏         | 4/199 [00:13<08:08,  2.50s/it][A
Iteration:   3%|▎         | 5/199 [00:14<06:28,  2.00s/it][A
Iteration:   3%|▎         | 6/199 [00:16<05:31,  1.72s/it][A
Iteration:   4%|▎         | 7/199 [00:17<04:54,  1.53s/it][A
Iteration:   4%|▍         | 8/199 [00:18<04:29,  1.41s/it][A
Iteration:   5%|▍         | 9/199 [00:19<04:12,  1.33s/it][A
Iteration:   5%|▌         | 10/199 [00:20<04:01,  1.28s/it][A
Iteration:   6%|▌         | 11/199 [00:21<03:53,  1.24s/it][A
Iteration:   6%|▌         | 12/199 [00:23<03:48,  1.22s/it][A
Iteration:   7%|▋         | 13/199 [00:24<03:43,  1.20s/it][A
Iteration:   7%|▋         | 14/199 [00:25<03:39,  1.19s/it][A
Iteration:   8%|▊         | 15/199 [00:26<03:29,  1.14s/it][A
Iteration:   8%|▊         | 16/199 [00:27<03:14,  1.06s/it][A
Iteration:   9%|▊         | 17/199 [00:28<03:18,  1.09s/it][A
Iteration:   9%|▉         | 18/199 [00:29<03:21,  1.12s/it][A
Iteration:  10%|▉         | 19/199 [00:30<03:22,  1.13s/it][A
Iteration:  10%|█         | 20/199 [00:31<03:22,  1.13s/it][A
Iteration:  11%|█         | 21/199 [00:33<03:23,  1.15s/it][A
