nohup: ignoring input
twitter2015
24
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2431380.82it/s]
CreatExample:   0%|          | 0/3179 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3179/3179 [00:00<00:00, 2539750.94it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2420786.57it/s]
CreatExample:   0%|          | 0/1122 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1122/1122 [00:00<00:00, 2465169.77it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 2756332.86it/s]
CreatExample:   0%|          | 0/1037 [00:00<?, ?it/s]CreatExample: 100%|██████████| 1037/1037 [00:00<00:00, 1994265.59it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/199 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/199 [00:12<42:42, 12.94s/it][A
Iteration:   1%|          | 2/199 [00:13<19:29,  5.94s/it][A
Iteration:   2%|▏         | 3/199 [00:14<10:57,  3.36s/it][A
Iteration:   2%|▏         | 4/199 [00:14<06:57,  2.14s/it][A
Iteration:   3%|▎         | 5/199 [00:14<04:44,  1.47s/it][A
Iteration:   3%|▎         | 6/199 [00:15<03:24,  1.06s/it][A
Iteration:   4%|▎         | 7/199 [00:15<02:34,  1.25it/s][A
Iteration:   4%|▍         | 8/199 [00:15<02:00,  1.58it/s][A
Iteration:   5%|▍         | 9/199 [00:15<01:38,  1.93it/s][A
Iteration:   5%|▌         | 10/199 [00:16<01:23,  2.26it/s][A
Iteration:   6%|▌         | 11/199 [00:16<01:13,  2.55it/s][A
Iteration:   6%|▌         | 12/199 [00:16<01:06,  2.83it/s][A
Iteration:   7%|▋         | 13/199 [00:16<01:01,  3.02it/s][A
Iteration:   7%|▋         | 14/199 [00:17<00:58,  3.18it/s][A
Iteration:   8%|▊         | 15/199 [00:17<00:55,  3.31it/s][A
Iteration:   8%|▊         | 16/199 [00:17<00:53,  3.43it/s][A
Iteration:   9%|▊         | 17/199 [00:18<00:51,  3.50it/s][A
Iteration:   9%|▉         | 18/199 [00:18<00:50,  3.55it/s][A
Iteration:  10%|▉         | 19/199 [00:18<00:49,  3.65it/s][A
Iteration:  10%|█         | 20/199 [00:18<00:48,  3.67it/s][A
Iteration:  11%|█         | 21/199 [00:19<00:48,  3.68it/s][A
