nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s]CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2698704.74it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2346122.93it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2674084.63it/s]
CreatExample:   0%|          | 0/355 [00:00<?, ?it/s]CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2558381.31it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2534369.95it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 1548518.95it/s]
CreatExample:   0%|          | 0/356 [00:00<?, ?it/s]CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2484479.57it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2152133.51it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2992810.67it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/179 [00:01<03:33,  1.20s/it][A
Iteration:   1%|          | 2/179 [00:01<02:23,  1.23it/s][A
Iteration:   2%|▏         | 3/179 [00:02<01:55,  1.53it/s][A
Iteration:   2%|▏         | 4/179 [00:02<01:40,  1.74it/s][A
Iteration:   3%|▎         | 5/179 [00:03<01:34,  1.85it/s][A
Iteration:   3%|▎         | 6/179 [00:03<01:29,  1.92it/s][A
Iteration:   4%|▍         | 7/179 [00:04<01:27,  1.97it/s][A
Iteration:   4%|▍         | 8/179 [00:04<01:24,  2.02it/s][A
Iteration:   5%|▌         | 9/179 [00:05<01:25,  1.99it/s][A
Iteration:   6%|▌         | 10/179 [00:05<01:24,  1.99it/s][A
Iteration:   6%|▌         | 11/179 [00:06<01:24,  1.99it/s][A
Iteration:   7%|▋         | 12/179 [00:06<01:22,  2.02it/s][A
Iteration:   7%|▋         | 13/179 [00:07<01:20,  2.05it/s][A
Iteration:   8%|▊         | 14/179 [00:07<01:19,  2.07it/s][A
Iteration:   8%|▊         | 15/179 [00:07<01:18,  2.08it/s][A
Iteration:   9%|▉         | 16/179 [00:08<01:18,  2.08it/s][A
Iteration:   9%|▉         | 17/179 [00:08<01:17,  2.09it/s][A
Iteration:  10%|█         | 18/179 [00:09<01:16,  2.10it/s][A
Iteration:  11%|█         | 19/179 [00:09<01:16,  2.10it/s][A
Iteration:  11%|█         | 20/179 [00:10<01:15,  2.10it/s][A
Iteration:  12%|█▏        | 21/179 [00:10<01:15,  2.11it/s][A
Iteration:  12%|█▏        | 22/179 [00:11<01:14,  2.10it/s][A
Iteration:  13%|█▎        | 23/179 [00:11<01:14,  2.10it/s][A
Iteration:  13%|█▎        | 24/179 [00:12<01:13,  2.10it/s][A
Iteration:  14%|█▍        | 25/179 [00:12<01:14,  2.06it/s][A
Iteration:  15%|█▍        | 26/179 [00:13<01:16,  1.99it/s][A
Iteration:  15%|█▌        | 27/179 [00:13<01:15,  2.02it/s][A
Iteration:  16%|█▌        | 28/179 [00:14<01:13,  2.05it/s][A
Iteration:  16%|█▌        | 29/179 [00:14<01:12,  2.06it/s][A
Iteration:  17%|█▋        | 30/179 [00:15<01:12,  2.05it/s][A
Iteration:  17%|█▋        | 31/179 [00:15<01:11,  2.07it/s][A
Iteration:  18%|█▊        | 32/179 [00:16<01:10,  2.08it/s][A
Iteration:  18%|█▊        | 33/179 [00:16<01:09,  2.09it/s][A
Iteration:  19%|█▉        | 34/179 [00:17<01:09,  2.08it/s][A
Iteration:  20%|█▉        | 35/179 [00:17<01:08,  2.10it/s][A
Iteration:  20%|██        | 36/179 [00:18<01:08,  2.09it/s][A
Iteration:  21%|██        | 37/179 [00:18<01:10,  2.01it/s][A
Iteration:  21%|██        | 38/179 [00:19<01:12,  1.94it/s][A
Iteration:  22%|██▏       | 39/179 [00:19<01:11,  1.95it/s][A
Iteration:  22%|██▏       | 40/179 [00:20<01:10,  1.98it/s][A
Iteration:  23%|██▎       | 41/179 [00:20<01:09,  1.99it/s][A
Iteration:  23%|██▎       | 42/179 [00:21<01:08,  2.01it/s][A
Iteration:  24%|██▍       | 43/179 [00:21<01:07,  2.02it/s][A
Iteration:  25%|██▍       | 44/179 [00:22<01:05,  2.06it/s][A
Iteration:  25%|██▌       | 45/179 [00:22<01:04,  2.06it/s][A
Iteration:  26%|██▌       | 46/179 [00:23<01:07,  1.96it/s][A
Iteration:  26%|██▋       | 47/179 [00:23<01:08,  1.93it/s][A
Iteration:  27%|██▋       | 48/179 [00:24<01:07,  1.93it/s][A
Iteration:  27%|██▋       | 49/179 [00:24<01:06,  1.96it/s][A
Iteration:  28%|██▊       | 50/179 [00:25<01:04,  2.00it/s][A
Iteration:  28%|██▊       | 51/179 [00:25<01:02,  2.04it/s][A
Iteration:  29%|██▉       | 52/179 [00:26<01:01,  2.06it/s][A
Iteration:  30%|██▉       | 53/179 [00:26<01:01,  2.05it/s][A
Iteration:  30%|███       | 54/179 [00:27<01:00,  2.05it/s][A
Iteration:  31%|███       | 55/179 [00:27<01:03,  1.96it/s][A
Iteration:  31%|███▏      | 56/179 [00:28<01:04,  1.90it/s][A
Iteration:  32%|███▏      | 57/179 [00:28<01:03,  1.92it/s][A
Iteration:  32%|███▏      | 58/179 [00:29<01:03,  1.92it/s][A
Iteration:  33%|███▎      | 59/179 [00:29<01:01,  1.96it/s][A
Iteration:  34%|███▎      | 60/179 [00:30<00:59,  1.99it/s][A
Iteration:  34%|███▍      | 61/179 [00:30<00:58,  2.02it/s][A
Iteration:  35%|███▍      | 62/179 [00:31<00:58,  2.01it/s][A
Iteration:  35%|███▌      | 63/179 [00:31<00:57,  2.03it/s][A
Iteration:  36%|███▌      | 64/179 [00:32<00:59,  1.92it/s][A
Iteration:  36%|███▋      | 65/179 [00:32<01:00,  1.89it/s][A
Iteration:  37%|███▋      | 66/179 [00:33<00:59,  1.89it/s][A
Iteration:  37%|███▋      | 67/179 [00:33<00:58,  1.91it/s][A
Iteration:  38%|███▊      | 68/179 [00:34<00:56,  1.95it/s][A
Iteration:  39%|███▊      | 69/179 [00:34<00:54,  2.01it/s][A
Iteration:  39%|███▉      | 70/179 [00:35<00:53,  2.06it/s][A
Iteration:  40%|███▉      | 71/179 [00:35<00:53,  2.01it/s][A
Iteration:  40%|████      | 72/179 [00:36<00:53,  1.98it/s][A
Iteration:  41%|████      | 73/179 [00:36<00:53,  1.99it/s][A
Iteration:  41%|████▏     | 74/179 [00:37<00:52,  2.00it/s][A
Iteration:  42%|████▏     | 75/179 [00:37<00:51,  2.00it/s][A
Iteration:  42%|████▏     | 76/179 [00:38<00:52,  1.95it/s][A
Iteration:  43%|████▎     | 77/179 [00:38<00:51,  1.98it/s][A
Iteration:  44%|████▎     | 78/179 [00:39<00:50,  2.02it/s][A
Iteration:  44%|████▍     | 79/179 [00:39<00:49,  2.02it/s][A
Iteration:  45%|████▍     | 80/179 [00:40<00:51,  1.91it/s][A
Iteration:  45%|████▌     | 81/179 [00:40<00:52,  1.87it/s][A
Iteration:  46%|████▌     | 82/179 [00:41<00:53,  1.82it/s][A
Iteration:  46%|████▋     | 83/179 [00:42<00:51,  1.87it/s][A
Iteration:  47%|████▋     | 84/179 [00:42<00:49,  1.91it/s][A
Iteration:  47%|████▋     | 85/179 [00:43<00:48,  1.95it/s][A
Iteration:  48%|████▊     | 86/179 [00:43<00:46,  1.99it/s][A
Iteration:  49%|████▊     | 87/179 [00:44<00:45,  2.01it/s][A
Iteration:  49%|████▉     | 88/179 [00:44<00:46,  1.96it/s][A
Iteration:  50%|████▉     | 89/179 [00:45<00:46,  1.93it/s][A
