nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s]CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2807033.03it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2452012.28it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2790979.05it/s]
CreatExample:   0%|          | 0/355 [00:00<?, ?it/s]CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2585031.11it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2390800.26it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2645672.19it/s]
CreatExample:   0%|          | 0/356 [00:00<?, ?it/s]CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2552431.15it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2403879.46it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3077896.75it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/179 [00:02<07:42,  2.60s/it][A
Iteration:   1%|          | 2/179 [00:03<04:31,  1.54s/it][A
Iteration:   2%|▏         | 3/179 [00:03<02:49,  1.04it/s][A
Iteration:   2%|▏         | 4/179 [00:03<02:00,  1.45it/s][A
Iteration:   3%|▎         | 5/179 [00:04<01:34,  1.84it/s][A
Iteration:   3%|▎         | 6/179 [00:04<01:17,  2.22it/s][A
Iteration:   4%|▍         | 7/179 [00:04<01:09,  2.49it/s][A
Iteration:   4%|▍         | 8/179 [00:05<01:01,  2.77it/s][A
Iteration:   5%|▌         | 9/179 [00:05<00:56,  3.00it/s][A
Iteration:   6%|▌         | 10/179 [00:05<00:53,  3.15it/s][A
Iteration:   6%|▌         | 11/179 [00:05<00:51,  3.29it/s][A
Iteration:   7%|▋         | 12/179 [00:06<00:49,  3.39it/s][A
Iteration:   7%|▋         | 13/179 [00:06<00:48,  3.43it/s][A
Iteration:   8%|▊         | 14/179 [00:06<00:47,  3.46it/s][A
Iteration:   8%|▊         | 15/179 [00:07<00:47,  3.45it/s][A
Iteration:   9%|▉         | 16/179 [00:07<00:47,  3.45it/s][A
Iteration:   9%|▉         | 17/179 [00:07<00:46,  3.46it/s][A
Iteration:  10%|█         | 18/179 [00:07<00:46,  3.49it/s][A
Iteration:  11%|█         | 19/179 [00:08<00:45,  3.49it/s][A
Iteration:  11%|█         | 20/179 [00:08<00:44,  3.54it/s][A
Iteration:  12%|█▏        | 21/179 [00:08<00:44,  3.59it/s][A
Iteration:  12%|█▏        | 22/179 [00:09<00:44,  3.54it/s][A
Iteration:  13%|█▎        | 23/179 [00:09<00:45,  3.42it/s][A
Iteration:  13%|█▎        | 24/179 [00:09<00:44,  3.47it/s][A
Iteration:  14%|█▍        | 25/179 [00:09<00:43,  3.56it/s][A
Iteration:  15%|█▍        | 26/179 [00:10<00:42,  3.60it/s][A
Iteration:  15%|█▌        | 27/179 [00:10<00:42,  3.59it/s][A
Iteration:  16%|█▌        | 28/179 [00:10<00:41,  3.61it/s][A
Iteration:  16%|█▌        | 29/179 [00:10<00:41,  3.60it/s][A
Iteration:  17%|█▋        | 30/179 [00:11<00:41,  3.57it/s][A
Iteration:  17%|█▋        | 31/179 [00:11<00:41,  3.55it/s][A
Iteration:  18%|█▊        | 32/179 [00:11<00:40,  3.65it/s][A
Iteration:  18%|█▊        | 33/179 [00:12<00:39,  3.66it/s][A
Iteration:  19%|█▉        | 34/179 [00:12<00:39,  3.63it/s][A
Iteration:  20%|█▉        | 35/179 [00:12<00:39,  3.64it/s][A
Iteration:  20%|██        | 36/179 [00:12<00:39,  3.61it/s][A
Iteration:  21%|██        | 37/179 [00:13<00:39,  3.59it/s][A
Iteration:  21%|██        | 38/179 [00:13<00:39,  3.60it/s][A
Iteration:  22%|██▏       | 39/179 [00:13<00:38,  3.60it/s][A
Iteration:  22%|██▏       | 40/179 [00:14<00:38,  3.58it/s][A
Iteration:  23%|██▎       | 41/179 [00:14<00:38,  3.57it/s][A
Iteration:  23%|██▎       | 42/179 [00:14<00:38,  3.57it/s][A
Iteration:  24%|██▍       | 43/179 [00:14<00:37,  3.58it/s][A
Iteration:  25%|██▍       | 44/179 [00:15<00:37,  3.61it/s][A
Iteration:  25%|██▌       | 45/179 [00:15<00:37,  3.57it/s][A
Iteration:  26%|██▌       | 46/179 [00:15<00:38,  3.45it/s][A
Iteration:  26%|██▋       | 47/179 [00:16<00:38,  3.46it/s][A
Iteration:  27%|██▋       | 48/179 [00:16<00:37,  3.52it/s][A
Iteration:  27%|██▋       | 49/179 [00:16<00:36,  3.57it/s][A
Iteration:  28%|██▊       | 50/179 [00:16<00:35,  3.60it/s][A
Iteration:  28%|██▊       | 51/179 [00:17<00:35,  3.62it/s][A
Iteration:  29%|██▉       | 52/179 [00:17<00:34,  3.64it/s][A
Iteration:  30%|██▉       | 53/179 [00:17<00:34,  3.65it/s][A
Iteration:  30%|███       | 54/179 [00:17<00:34,  3.66it/s][A
Iteration:  31%|███       | 55/179 [00:18<00:33,  3.66it/s][A
Iteration:  31%|███▏      | 56/179 [00:18<00:33,  3.67it/s][A
Iteration:  32%|███▏      | 57/179 [00:18<00:33,  3.64it/s][A
Iteration:  32%|███▏      | 58/179 [00:19<00:33,  3.64it/s][A
Iteration:  33%|███▎      | 59/179 [00:19<00:32,  3.65it/s][A
Iteration:  34%|███▎      | 60/179 [00:19<00:32,  3.66it/s][A
Iteration:  34%|███▍      | 61/179 [00:19<00:31,  3.70it/s][A
Iteration:  35%|███▍      | 62/179 [00:20<00:31,  3.68it/s][A
Iteration:  35%|███▌      | 63/179 [00:20<00:31,  3.66it/s][A
Iteration:  36%|███▌      | 64/179 [00:20<00:31,  3.66it/s][A
Iteration:  36%|███▋      | 65/179 [00:20<00:31,  3.67it/s][A
Iteration:  37%|███▋      | 66/179 [00:21<00:31,  3.63it/s][A
Iteration:  37%|███▋      | 67/179 [00:21<00:30,  3.65it/s][A
Iteration:  38%|███▊      | 68/179 [00:21<00:30,  3.61it/s][A
Iteration:  39%|███▊      | 69/179 [00:22<00:30,  3.63it/s][A
Iteration:  39%|███▉      | 70/179 [00:22<00:29,  3.64it/s][A
Iteration:  40%|███▉      | 71/179 [00:22<00:29,  3.65it/s][A
Iteration:  40%|████      | 72/179 [00:22<00:29,  3.62it/s][A
Iteration:  41%|████      | 73/179 [00:23<00:29,  3.60it/s][A
Iteration:  41%|████▏     | 74/179 [00:23<00:29,  3.62it/s][A
Iteration:  42%|████▏     | 75/179 [00:23<00:28,  3.60it/s][A
Iteration:  42%|████▏     | 76/179 [00:23<00:28,  3.62it/s][A
Iteration:  43%|████▎     | 77/179 [00:24<00:28,  3.62it/s][A
Iteration:  44%|████▎     | 78/179 [00:24<00:27,  3.64it/s][A
Iteration:  44%|████▍     | 79/179 [00:24<00:27,  3.65it/s][A
Iteration:  45%|████▍     | 80/179 [00:25<00:27,  3.66it/s][A
Iteration:  45%|████▌     | 81/179 [00:25<00:26,  3.67it/s][A
Iteration:  46%|████▌     | 82/179 [00:25<00:26,  3.67it/s][A
Iteration:  46%|████▋     | 83/179 [00:25<00:26,  3.65it/s][A
Iteration:  47%|████▋     | 84/179 [00:26<00:26,  3.65it/s][A
Iteration:  47%|████▋     | 85/179 [00:26<00:26,  3.61it/s][A
Iteration:  48%|████▊     | 86/179 [00:26<00:25,  3.59it/s][A
Iteration:  49%|████▊     | 87/179 [00:26<00:25,  3.62it/s][A
Iteration:  49%|████▉     | 88/179 [00:27<00:25,  3.64it/s][A
Iteration:  50%|████▉     | 89/179 [00:27<00:24,  3.61it/s][A
