nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s]CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2703585.96it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2606439.44it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2810404.60it/s]
CreatExample:   0%|          | 0/355 [00:00<?, ?it/s]CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2607667.11it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2676959.48it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2782661.73it/s]
CreatExample:   0%|          | 0/356 [00:00<?, ?it/s]CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2647468.48it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2565706.83it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3027378.08it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/179 [00:01<05:44,  1.94s/it][A
Iteration:   1%|          | 2/179 [00:02<03:22,  1.14s/it][A
Iteration:   2%|▏         | 3/179 [00:03<02:29,  1.18it/s][A
Iteration:   2%|▏         | 4/179 [00:03<02:03,  1.42it/s][A
Iteration:   3%|▎         | 5/179 [00:03<01:48,  1.60it/s][A
Iteration:   3%|▎         | 6/179 [00:04<01:39,  1.74it/s][A
Iteration:   4%|▍         | 7/179 [00:04<01:34,  1.83it/s][A
Iteration:   4%|▍         | 8/179 [00:05<01:29,  1.91it/s][A
Iteration:   5%|▌         | 9/179 [00:05<01:28,  1.93it/s][A
Iteration:   6%|▌         | 10/179 [00:06<01:25,  1.97it/s][A
Iteration:   6%|▌         | 11/179 [00:06<01:23,  2.01it/s][A
Iteration:   7%|▋         | 12/179 [00:07<01:22,  2.02it/s][A
Iteration:   7%|▋         | 13/179 [00:07<01:21,  2.03it/s][A
Iteration:   8%|▊         | 14/179 [00:08<01:20,  2.04it/s][A
Iteration:   8%|▊         | 15/179 [00:08<01:24,  1.93it/s][A
Iteration:   9%|▉         | 16/179 [00:09<01:26,  1.89it/s][A
Iteration:   9%|▉         | 17/179 [00:10<01:25,  1.90it/s][A
Iteration:  10%|█         | 18/179 [00:10<01:24,  1.91it/s][A
Iteration:  11%|█         | 19/179 [00:11<01:23,  1.92it/s][A
Iteration:  11%|█         | 20/179 [00:11<01:21,  1.95it/s][A
Iteration:  12%|█▏        | 21/179 [00:12<01:20,  1.97it/s][A
Iteration:  12%|█▏        | 22/179 [00:12<01:30,  1.73it/s][A
Iteration:  13%|█▎        | 23/179 [00:13<01:29,  1.74it/s][A
Iteration:  13%|█▎        | 24/179 [00:13<01:25,  1.82it/s][A
Iteration:  14%|█▍        | 25/179 [00:14<01:21,  1.89it/s][A
Iteration:  15%|█▍        | 26/179 [00:14<01:19,  1.93it/s][A
Iteration:  15%|█▌        | 27/179 [00:15<01:24,  1.80it/s][A
Iteration:  16%|█▌        | 28/179 [00:16<01:24,  1.79it/s][A
Iteration:  16%|█▌        | 29/179 [00:16<01:22,  1.81it/s][A
Iteration:  17%|█▋        | 30/179 [00:17<01:21,  1.83it/s][A
Iteration:  17%|█▋        | 31/179 [00:17<01:19,  1.86it/s][A
Iteration:  18%|█▊        | 32/179 [00:18<01:17,  1.91it/s][A
Iteration:  18%|█▊        | 33/179 [00:18<01:15,  1.93it/s][A
Iteration:  19%|█▉        | 34/179 [00:19<01:16,  1.89it/s][A
Iteration:  20%|█▉        | 35/179 [00:19<01:16,  1.87it/s][A
Iteration:  20%|██        | 36/179 [00:20<01:17,  1.86it/s][A
Iteration:  21%|██        | 37/179 [00:20<01:15,  1.87it/s][A
Iteration:  21%|██        | 38/179 [00:21<01:14,  1.89it/s][A
Iteration:  22%|██▏       | 39/179 [00:21<01:13,  1.91it/s][A
Iteration:  22%|██▏       | 40/179 [00:22<01:11,  1.93it/s][A
Iteration:  23%|██▎       | 41/179 [00:22<01:15,  1.84it/s][A
Iteration:  23%|██▎       | 42/179 [00:23<01:16,  1.80it/s][A
Iteration:  24%|██▍       | 43/179 [00:24<01:15,  1.80it/s][A
Iteration:  25%|██▍       | 44/179 [00:24<01:13,  1.83it/s][A
Iteration:  25%|██▌       | 45/179 [00:25<01:11,  1.87it/s][A
Iteration:  26%|██▌       | 46/179 [00:25<01:09,  1.91it/s][A
Iteration:  26%|██▋       | 47/179 [00:26<01:08,  1.93it/s][A
Iteration:  27%|██▋       | 48/179 [00:26<01:09,  1.87it/s][A
Iteration:  27%|██▋       | 49/179 [00:27<01:10,  1.85it/s][A
Iteration:  28%|██▊       | 50/179 [00:27<01:09,  1.85it/s][A
Iteration:  28%|██▊       | 51/179 [00:28<01:08,  1.86it/s][A
Iteration:  29%|██▉       | 52/179 [00:28<01:07,  1.89it/s][A
Iteration:  30%|██▉       | 53/179 [00:29<01:06,  1.91it/s][A
Iteration:  30%|███       | 54/179 [00:29<01:04,  1.93it/s][A
Iteration:  31%|███       | 55/179 [00:30<01:04,  1.94it/s][A
Iteration:  31%|███▏      | 56/179 [00:30<01:03,  1.94it/s][A
Iteration:  32%|███▏      | 57/179 [00:31<01:03,  1.93it/s][A
Iteration:  32%|███▏      | 58/179 [00:31<01:03,  1.91it/s][A
Iteration:  33%|███▎      | 59/179 [00:32<01:12,  1.66it/s][A
Iteration:  34%|███▎      | 60/179 [00:33<01:07,  1.77it/s][A
Iteration:  34%|███▍      | 61/179 [00:33<01:03,  1.85it/s][A
Iteration:  35%|███▍      | 62/179 [00:34<01:11,  1.64it/s][A
Iteration:  35%|███▌      | 63/179 [00:35<01:10,  1.65it/s][A
Iteration:  36%|███▌      | 64/179 [00:35<01:08,  1.69it/s][A
Iteration:  36%|███▋      | 65/179 [00:36<01:05,  1.74it/s][A
Iteration:  37%|███▋      | 66/179 [00:36<01:03,  1.79it/s][A
Iteration:  37%|███▋      | 67/179 [00:37<01:00,  1.84it/s][A
Iteration:  38%|███▊      | 68/179 [00:37<00:59,  1.88it/s][A
Iteration:  39%|███▊      | 69/179 [00:38<01:07,  1.62it/s][A
Iteration:  39%|███▉      | 70/179 [00:38<01:03,  1.72it/s][A
Iteration:  40%|███▉      | 71/179 [00:39<00:59,  1.82it/s][A
Iteration:  40%|████      | 72/179 [00:39<00:56,  1.88it/s][A
Iteration:  41%|████      | 73/179 [00:40<00:57,  1.85it/s][A
Iteration:  41%|████▏     | 74/179 [00:41<01:05,  1.60it/s][A
Iteration:  42%|████▏     | 75/179 [00:41<01:00,  1.72it/s][A
Iteration:  42%|████▏     | 76/179 [00:42<00:56,  1.82it/s][A
Iteration:  43%|████▎     | 77/179 [00:42<00:56,  1.82it/s][A
Iteration:  44%|████▎     | 78/179 [00:43<00:56,  1.78it/s][A
Iteration:  44%|████▍     | 79/179 [00:44<01:02,  1.61it/s][A
Iteration:  45%|████▍     | 80/179 [00:44<00:59,  1.67it/s][A
Iteration:  45%|████▌     | 81/179 [00:45<00:55,  1.78it/s][A
Iteration:  46%|████▌     | 82/179 [00:45<00:51,  1.87it/s][A
Iteration:  46%|████▋     | 83/179 [00:46<00:50,  1.91it/s][A
Iteration:  47%|████▋     | 84/179 [00:46<00:51,  1.83it/s][A
Iteration:  47%|████▋     | 85/179 [00:47<00:59,  1.59it/s][A
Iteration:  48%|████▊     | 86/179 [00:48<00:54,  1.71it/s][A
Iteration:  49%|████▊     | 87/179 [00:48<00:50,  1.81it/s][A
Iteration:  49%|████▉     | 88/179 [00:49<00:49,  1.83it/s][A
Iteration:  50%|████▉     | 89/179 [00:49<00:49,  1.83it/s][A
