nohup: ignoring input
42
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
CreatExample:   0%|          | 0/2851 [00:00<?, ?it/s]CreatExample: 100%|██████████| 2851/2851 [00:00<00:00, 2902417.65it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2587480.23it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2829030.65it/s]
CreatExample:   0%|          | 0/355 [00:00<?, ?it/s]CreatExample: 100%|██████████| 355/355 [00:00<00:00, 2722080.29it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2542997.59it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 2910033.28it/s]
CreatExample:   0%|          | 0/356 [00:00<?, ?it/s]CreatExample: 100%|██████████| 356/356 [00:00<00:00, 2685561.55it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 962946.24it/s]
CreatExample:   0%|          | 0/3562 [00:00<?, ?it/s]CreatExample: 100%|██████████| 3562/3562 [00:00<00:00, 3083614.21it/s]
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Iteration:   0%|          | 0/179 [00:00<?, ?it/s][APassing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

Iteration:   1%|          | 1/179 [00:01<03:32,  1.19s/it][A
Iteration:   1%|          | 2/179 [00:01<02:10,  1.36it/s][A
Iteration:   2%|▏         | 3/179 [00:01<01:40,  1.75it/s][A
Iteration:   2%|▏         | 4/179 [00:02<01:26,  2.03it/s][A
Iteration:   3%|▎         | 5/179 [00:02<01:14,  2.35it/s][A
Iteration:   3%|▎         | 6/179 [00:02<01:06,  2.62it/s][A
Iteration:   4%|▍         | 7/179 [00:03<01:01,  2.80it/s][A
Iteration:   4%|▍         | 8/179 [00:03<00:57,  2.97it/s][A
Iteration:   5%|▌         | 9/179 [00:03<00:55,  3.08it/s][A
Iteration:   6%|▌         | 10/179 [00:04<00:55,  3.06it/s][A
Iteration:   6%|▌         | 11/179 [00:04<01:03,  2.65it/s][A
Iteration:   7%|▋         | 12/179 [00:05<01:08,  2.44it/s][A
Iteration:   7%|▋         | 13/179 [00:05<01:11,  2.31it/s][A
Iteration:   8%|▊         | 14/179 [00:06<01:14,  2.22it/s][A
Iteration:   8%|▊         | 15/179 [00:06<01:16,  2.16it/s][A
Iteration:   9%|▉         | 16/179 [00:07<01:17,  2.11it/s][A
Iteration:   9%|▉         | 17/179 [00:07<01:17,  2.08it/s][A
Iteration:  10%|█         | 18/179 [00:08<01:17,  2.07it/s][A
Iteration:  11%|█         | 19/179 [00:08<01:17,  2.06it/s][A
Iteration:  11%|█         | 20/179 [00:09<01:17,  2.04it/s][A
Iteration:  12%|█▏        | 21/179 [00:09<01:16,  2.08it/s][A
Iteration:  12%|█▏        | 22/179 [00:10<01:16,  2.04it/s][A
Iteration:  13%|█▎        | 23/179 [00:10<01:16,  2.04it/s][A
Iteration:  13%|█▎        | 24/179 [00:11<01:16,  2.02it/s][A
Iteration:  14%|█▍        | 25/179 [00:11<01:15,  2.03it/s][A
Iteration:  15%|█▍        | 26/179 [00:12<01:15,  2.03it/s][A
Iteration:  15%|█▌        | 27/179 [00:12<01:15,  2.02it/s][A
Iteration:  16%|█▌        | 28/179 [00:13<01:14,  2.03it/s][A
Iteration:  16%|█▌        | 29/179 [00:13<01:14,  2.02it/s][A
Iteration:  17%|█▋        | 30/179 [00:14<01:13,  2.02it/s][A
Iteration:  17%|█▋        | 31/179 [00:14<01:13,  2.02it/s][A
Iteration:  18%|█▊        | 32/179 [00:15<01:12,  2.03it/s][A
Iteration:  18%|█▊        | 33/179 [00:15<01:11,  2.04it/s][A
Iteration:  19%|█▉        | 34/179 [00:15<01:11,  2.04it/s][A
Iteration:  20%|█▉        | 35/179 [00:16<01:09,  2.08it/s][A
Iteration:  20%|██        | 36/179 [00:16<01:10,  2.03it/s][A
Iteration:  21%|██        | 37/179 [00:17<01:10,  2.01it/s][A
Iteration:  21%|██        | 38/179 [00:17<01:10,  2.01it/s][A
Iteration:  22%|██▏       | 39/179 [00:18<01:09,  2.02it/s][A
Iteration:  22%|██▏       | 40/179 [00:18<01:08,  2.02it/s][A
Iteration:  23%|██▎       | 41/179 [00:19<01:08,  2.02it/s][A
Iteration:  23%|██▎       | 42/179 [00:19<01:07,  2.02it/s][A
Iteration:  24%|██▍       | 43/179 [00:20<01:07,  2.02it/s][A
Iteration:  25%|██▍       | 44/179 [00:20<01:06,  2.03it/s][A
Iteration:  25%|██▌       | 45/179 [00:21<01:06,  2.03it/s][A
Iteration:  26%|██▌       | 46/179 [00:21<01:05,  2.03it/s][A
Iteration:  26%|██▋       | 47/179 [00:22<01:05,  2.03it/s][A
Iteration:  27%|██▋       | 48/179 [00:22<01:04,  2.03it/s][A
Iteration:  27%|██▋       | 49/179 [00:23<01:04,  2.03it/s][A
Iteration:  28%|██▊       | 50/179 [00:23<01:03,  2.03it/s][A
Iteration:  28%|██▊       | 51/179 [00:24<01:03,  2.03it/s][A
Iteration:  29%|██▉       | 52/179 [00:24<01:02,  2.03it/s][A
Iteration:  30%|██▉       | 53/179 [00:25<01:01,  2.03it/s][A
Iteration:  30%|███       | 54/179 [00:25<01:01,  2.03it/s][A
Iteration:  31%|███       | 55/179 [00:26<01:01,  2.02it/s][A
Iteration:  31%|███▏      | 56/179 [00:26<01:00,  2.02it/s][A
Iteration:  32%|███▏      | 57/179 [00:27<01:00,  2.02it/s][A
Iteration:  32%|███▏      | 58/179 [00:27<00:59,  2.03it/s][A
Iteration:  33%|███▎      | 59/179 [00:28<00:59,  2.03it/s][A
Iteration:  34%|███▎      | 60/179 [00:28<00:58,  2.03it/s][A
Iteration:  34%|███▍      | 61/179 [00:29<00:58,  2.03it/s][A
Iteration:  35%|███▍      | 62/179 [00:29<00:57,  2.02it/s][A
Iteration:  35%|███▌      | 63/179 [00:30<00:57,  2.02it/s][A
Iteration:  36%|███▌      | 64/179 [00:30<00:57,  2.02it/s][A
Iteration:  36%|███▋      | 65/179 [00:31<00:56,  2.03it/s][A
Iteration:  37%|███▋      | 66/179 [00:31<00:55,  2.02it/s][A
Iteration:  37%|███▋      | 67/179 [00:32<00:55,  2.02it/s][A
Iteration:  38%|███▊      | 68/179 [00:32<00:54,  2.02it/s][A
Iteration:  39%|███▊      | 69/179 [00:33<00:54,  2.02it/s][A
Iteration:  39%|███▉      | 70/179 [00:33<00:53,  2.02it/s][A
Iteration:  40%|███▉      | 71/179 [00:34<00:53,  2.03it/s][A
Iteration:  40%|████      | 72/179 [00:34<00:52,  2.02it/s][A
Iteration:  41%|████      | 73/179 [00:35<00:52,  2.02it/s][A
Iteration:  41%|████▏     | 74/179 [00:35<00:52,  2.02it/s][A
Iteration:  42%|████▏     | 75/179 [00:36<00:51,  2.03it/s][A
Iteration:  42%|████▏     | 76/179 [00:36<00:50,  2.03it/s][A
Iteration:  43%|████▎     | 77/179 [00:37<00:50,  2.03it/s][A
Iteration:  44%|████▎     | 78/179 [00:37<00:49,  2.03it/s][A
Iteration:  44%|████▍     | 79/179 [00:38<00:49,  2.03it/s][A
Iteration:  45%|████▍     | 80/179 [00:38<00:48,  2.03it/s][A
Iteration:  45%|████▌     | 81/179 [00:39<00:48,  2.04it/s][A
Iteration:  46%|████▌     | 82/179 [00:39<00:47,  2.03it/s][A
Iteration:  46%|████▋     | 83/179 [00:40<00:47,  2.03it/s][A
Iteration:  47%|████▋     | 84/179 [00:40<00:47,  2.01it/s][A
Iteration:  47%|████▋     | 85/179 [00:41<00:46,  2.01it/s][A
Iteration:  48%|████▊     | 86/179 [00:41<00:46,  2.01it/s][A
Iteration:  49%|████▊     | 87/179 [00:42<00:45,  2.03it/s][A
Iteration:  49%|████▉     | 88/179 [00:42<00:44,  2.03it/s][A
Iteration:  50%|████▉     | 89/179 [00:43<00:44,  2.04it/s][A
